5.1G	/var
24K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Opcode
108K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/POSIX
100K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/PerlIO
32K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/PerlIO/encoding
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/PerlIO/mmap
24K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/PerlIO/scalar
28K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/PerlIO/via
32K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/SDBM_File
48K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Socket
112K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Storable
40K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Sys
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Sys/Hostname
24K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Sys/Syslog
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Tie
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Tie/Hash
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Tie/Hash/NamedCapture
60K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Time
36K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Time/HiRes
24K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Time/Piece
2.0M	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Unicode
1.5M	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Unicode/Collate
576K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/Unicode/Normalize
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/attributes
28K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/mro
584K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/re
88K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/threads
44K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/auto/threads/shared
340K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/bits
76K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/bits/types
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/gnu
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/linux
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/machine
68K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/sys
24K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/5.30.0/threads
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/cross-config-5.30.0
52K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl/debian-config-data-5.30.0
148K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5
148K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/Algorithm
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/Algorithm/Diff
80K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/File
64K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/File/FcntlLock
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/Locale
56K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/auto
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/auto/Algorithm
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/auto/Algorithm/Diff
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/auto/Algorithm/Diff/XS
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/auto/File
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/auto/File/FcntlLock
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/auto/Locale
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/perl5/5.30/auto/Locale/gettext
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/pkgconfig
80K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/rpm-plugins
224K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/lib/x86_64-linux-gnu/sasl2
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/local
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/local/share
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/local/share/ca-certificates
36K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/sbin
45M	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share
612K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/aclocal
156K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/aclocal-1.16
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/aclocal-1.16/internal
1.7M	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/autoconf
92K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/autoconf/Autom4te
1.1M	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/autoconf/autoconf
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/autoconf/autoscan
208K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/autoconf/autotest
320K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/autoconf/m4sugar
1.1M	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/automake-1.16
236K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/automake-1.16/Automake
256K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/automake-1.16/am
36K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/bug
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/bug/binutils
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/bug/dbus
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/bug/file
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/bug/libmagic1
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/bug/man-db
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/build-essential
524K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/ca-certificates
524K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/ca-certificates/mozilla
432K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar/de_AT
40K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar/de_DE
48K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar/fr_FR
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar/hr_HR
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar/hu_HU
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar/pt_BR
28K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar/ru_RU
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/calendar/uk_UA
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/cdbs
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/cdbs/1
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/cdbs/1/rules
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/dbus-1
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/dbus-1/services
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/dbus-1/system-services
180K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/debhelper
180K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/debhelper/autoscripts
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/dh-autoreconf
2.2M	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/alien
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/autoconf
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/automake
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/autopoint
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/autotools-dev
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/bcl-convert
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/binutils
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/binutils/bfd
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/binutils/gas
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/binutils/gprof
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/binutils/ld
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/binutils-common
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/bsdmainutils
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/build-essential
24K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/ca-certificates
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/ca-certificates/examples
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/ca-certificates/examples/ca-certificates-local
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/source
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/ca-certificates/examples/ca-certificates-local/local
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/cpio
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/cpp
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/curl
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/dbus
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/debhelper
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/debhelper/examples
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/debugedit
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/dh-autoreconf
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/dh-strip-nondeterminism
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/dirmngr
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/dpkg-dev
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/dwz
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/fakeroot
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/file
80K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gcc-9-base
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gcc-9-base/C++
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gcc-9-base/gcc
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gcc-9-base/gomp
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gcc-9-base/itm
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gcc-9-base/quadmath
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gcc-9-base/sanitizer
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gettext
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gettext-base
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gnupg
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gnupg/examples
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gnupg/examples/systemd-user
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gnupg-l10n
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gnupg-utils
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gpg
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gpg-agent
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gpg-agent/examples
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gpg-wks-client
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gpg-wks-server
16K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gpgconf
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gpgconf/examples
12K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/gpgsm
20K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/groff-base
4.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/intltool-debian
68K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/krb5-locales
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/libalgorithm-diff-perl
0	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/libalgorithm-diff-perl/examples
8.0K	/var/lib/docker/overlay2/86884b9b8814d7a1ddbb7e345c82858576fe9595e73adb95b4e412a6a9cc46ad/diff/usr/share/doc/libalgorithm-diff-xs-perl
