7.0G	/usr
6.7M	/usr/lib64/mutter-8
36K	/usr/lib64/mutter-8/plugins
7.2M	/usr/lib64/flexiblas
8.0K	/usr/lib64/glib-2.0
8.0K	/usr/lib64/glib-2.0/include
5.8M	/usr/lib64/ruby
20K	/usr/lib64/ruby/cgi
92K	/usr/lib64/ruby/digest
3.6M	/usr/lib64/ruby/enc
2.9M	/usr/lib64/ruby/enc/trans
32K	/usr/lib64/ruby/io
28K	/usr/lib64/ruby/racc
20K	/usr/lib64/ruby/rbconfig
0	/usr/lib64/ruby/vendor_ruby
252K	/usr/lib64/gems
252K	/usr/lib64/gems/ruby
36K	/usr/lib64/gems/ruby/io-console-0.5.7
36K	/usr/lib64/gems/ruby/io-console-0.5.7/io
84K	/usr/lib64/gems/ruby/json-2.5.1
84K	/usr/lib64/gems/ruby/json-2.5.1/json
84K	/usr/lib64/gems/ruby/json-2.5.1/json/ext
92K	/usr/lib64/gems/ruby/bigdecimal-3.0.0
0	/usr/lib64/gems/ruby/bigdecimal-3.0.0/bigdecimal
40K	/usr/lib64/gems/ruby/psych-3.3.2
56K	/usr/lib64/engines-1.1
2.8G	/usr/share
17M	/usr/share/licenses
96K	/usr/share/licenses/libgcc
200K	/usr/share/licenses/linux-firmware-whence
28K	/usr/share/licenses/crypto-policies
4.0K	/usr/share/licenses/tzdata
20K	/usr/share/licenses/hwdata
20K	/usr/share/licenses/subscription-manager-rhsm-certificates
24K	/usr/share/licenses/dnf
468K	/usr/share/licenses/linux-firmware
4.0K	/usr/share/licenses/python3-setuptools-wheel
36K	/usr/share/licenses/coreutils-common
12K	/usr/share/licenses/dejavu-sans-fonts
8.0K	/usr/share/licenses/pcre2-syntax
4.0K	/usr/share/licenses/setup
20K	/usr/share/licenses/publicsuffix-list-dafsa
4.0K	/usr/share/licenses/ncurses-base
68K	/usr/share/licenses/glibc
36K	/usr/share/licenses/bash
8.0K	/usr/share/licenses/zlib
4.0K	/usr/share/licenses/xz-libs
4.0K	/usr/share/licenses/popt
20K	/usr/share/licenses/libcap
24K	/usr/share/licenses/libzstd
40K	/usr/share/licenses/libxcrypt
4.0K	/usr/share/licenses/bzip2-libs
8.0K	/usr/share/licenses/libuuid
4.0K	/usr/share/licenses/libxml2
44K	/usr/share/licenses/libcom_err
28K	/usr/share/licenses/libmnl
28K	/usr/share/licenses/elfutils-libelf
20K	/usr/share/licenses/nspr
40K	/usr/share/licenses/readline
20K	/usr/share/licenses/nss-util
44K	/usr/share/licenses/libunistring
48K	/usr/share/licenses/libgpg-error
4.0K	/usr/share/licenses/expat
28K	/usr/share/licenses/libcap-ng
28K	/usr/share/licenses/audit-libs
100K	/usr/share/licenses/gmp
20K	/usr/share/licenses/alternatives
4.0K	/usr/share/licenses/libffi
4.0K	/usr/share/licenses/p11-kit
44K	/usr/share/licenses/libidn2
4.0K	/usr/share/licenses/file-libs
8.0K	/usr/share/licenses/json-c
32K	/usr/share/licenses/libsmartcols
36K	/usr/share/licenses/which
28K	/usr/share/licenses/libsepol
4.0K	/usr/share/licenses/libselinux
4.0K	/usr/share/licenses/libedit
20K	/usr/share/licenses/dmidecode
36K	/usr/share/licenses/findutils
28K	/usr/share/licenses/libsemanage
28K	/usr/share/licenses/libgcrypt
36K	/usr/share/licenses/sed
24K	/usr/share/licenses/shadow-utils
36K	/usr/share/licenses/gdbm-libs
20K	/usr/share/licenses/pciutils-libs
4.0K	/usr/share/licenses/jansson
28K	/usr/share/licenses/keyutils-libs
28K	/usr/share/licenses/fuse-libs
28K	/usr/share/licenses/libaio
44K	/usr/share/licenses/mpfr
64K	/usr/share/licenses/libassuan
4.0K	/usr/share/licenses/libxslt
20K	/usr/share/licenses/gdisk
28K	/usr/share/licenses/libtool-ltdl
24K	/usr/share/licenses/libseccomp
8.0K	/usr/share/licenses/pcre
36K	/usr/share/licenses/libdb
20K	/usr/share/licenses/libsigsegv
36K	/usr/share/licenses/grep
20K	/usr/share/licenses/lzo
68K	/usr/share/licenses/libtasn1
28K	/usr/share/licenses/openssl-pkcs11
12K	/usr/share/licenses/openssl-libs
48K	/usr/share/licenses/systemd
28K	/usr/share/licenses/kmod-libs
32K	/usr/share/licenses/libmount
32K	/usr/share/licenses/dbus-libs
60K	/usr/share/licenses/gzip
28K	/usr/share/licenses/cracklib
32K	/usr/share/licenses/libfdisk
28K	/usr/share/licenses/libusbx
4.0K	/usr/share/licenses/libarchive
44K	/usr/share/licenses/libsss_idmap
48K	/usr/share/licenses/procps-ng
12K	/usr/share/licenses/openssl
8.0K	/usr/share/licenses/libevent
36K	/usr/share/licenses/mokutil
44K	/usr/share/licenses/libsss_certmap
88K	/usr/share/licenses/xz
28K	/usr/share/licenses/libbytesize
28K	/usr/share/licenses/libutempter
48K	/usr/share/licenses/acl
36K	/usr/share/licenses/gettext
36K	/usr/share/licenses/tar
28K	/usr/share/licenses/bubblewrap
4.0K	/usr/share/licenses/file
4.0K	/usr/share/licenses/libpsl
24K	/usr/share/licenses/zstd
20K	/usr/share/licenses/libcomps
28K	/usr/share/licenses/libteam
4.0K	/usr/share/licenses/libpcap
68K	/usr/share/licenses/libksba
20K	/usr/share/licenses/nss-softokn-freebl
24K	/usr/share/licenses/ethtool
20K	/usr/share/licenses/ipset-libs
20K	/usr/share/licenses/ipset
44K	/usr/share/licenses/libss
44K	/usr/share/licenses/e2fsprogs-libs
68K	/usr/share/licenses/groff-base
4.0K	/usr/share/licenses/python3-pip-wheel
4.0K	/usr/share/licenses/python3-six
4.0K	/usr/share/licenses/python3-dateutil
20K	/usr/share/licenses/python-iniparse
4.0K	/usr/share/licenses/python3-idna
4.0K	/usr/share/licenses/python3-setuptools
4.0K	/usr/share/licenses/python3-inotify
4.0K	/usr/share/licenses/python3-decorator
28K	/usr/share/licenses/python3-chardet
4.0K	/usr/share/licenses/python3-pysocks
4.0K	/usr/share/licenses/python3-urllib3
12K	/usr/share/licenses/python3-requests
20K	/usr/share/licenses/python3-ethtool
20K	/usr/share/licenses/hostname
40K	/usr/share/licenses/less
4.0K	/usr/share/licenses/libfastjson
28K	/usr/share/licenses/libmspack
28K	/usr/share/licenses/libestr
28K	/usr/share/licenses/npth
4.0K	/usr/share/licenses/libnghttp2
4.0K	/usr/share/licenses/libbrotli
4.0K	/usr/share/licenses/libverto
36K	/usr/share/licenses/dosfstools
16K	/usr/share/licenses/libsmbios
4.0K	/usr/share/licenses/libeconf
24K	/usr/share/licenses/pam
20K	/usr/share/licenses/libpwquality
100K	/usr/share/licenses/util-linux
36K	/usr/share/licenses/grub2-common
20K	/usr/share/licenses/openssh
48K	/usr/share/licenses/device-mapper
48K	/usr/share/licenses/device-mapper-libs
48K	/usr/share/licenses/cryptsetup-libs
16K	/usr/share/licenses/dbus-broker
36K	/usr/share/licenses/parted
28K	/usr/share/licenses/device-mapper-event-libs
20K	/usr/share/licenses/crontabs
24K	/usr/share/licenses/cronie
28K	/usr/share/licenses/lvm2-libs
20K	/usr/share/licenses/mdadm
28K	/usr/share/licenses/elfutils-libs
28K	/usr/share/licenses/libkcapi
20K	/usr/share/licenses/logrotate
24K	/usr/share/licenses/iputils
20K	/usr/share/licenses/kpartx
20K	/usr/share/licenses/kbd
36K	/usr/share/licenses/cpio
56K	/usr/share/licenses/userspace-rcu
28K	/usr/share/licenses/nettle
68K	/usr/share/licenses/gnutls
28K	/usr/share/licenses/glib2
4.0K	/usr/share/licenses/python3-dbus
28K	/usr/share/licenses/json-glib
20K	/usr/share/licenses/shared-mime-info
28K	/usr/share/licenses/libgudev
28K	/usr/share/licenses/libxmlb
28K	/usr/share/licenses/librhsm
28K	/usr/share/licenses/libblockdev
52K	/usr/share/licenses/gobject-introspection
28K	/usr/share/licenses/python3-gobject-base-noarch
20K	/usr/share/licenses/libnfnetlink
20K	/usr/share/licenses/libnetfilter_conntrack
20K	/usr/share/licenses/iptables-libs
20K	/usr/share/licenses/nftables
4.0K	/usr/share/licenses/c-ares
4.0K	/usr/share/licenses/lmdb-libs
20K	/usr/share/licenses/slang
4.0K	/usr/share/licenses/libcbor
8.0K	/usr/share/licenses/libpciaccess
4.0K	/usr/share/licenses/libyaml
36K	/usr/share/licenses/diffutils
36K	/usr/share/licenses/libpipeline
20K	/usr/share/licenses/psmisc
20K	/usr/share/licenses/iproute
44K	/usr/share/licenses/libsss_nss_idmap
4.0K	/usr/share/licenses/inih
36K	/usr/share/licenses/libsss_sudo
20K	/usr/share/licenses/fuse
88K	/usr/share/licenses/gawk
64K	/usr/share/licenses/krb5-libs
4.0K	/usr/share/licenses/cyrus-sasl-lib
8.0K	/usr/share/licenses/openldap
28K	/usr/share/licenses/libuser
20K	/usr/share/licenses/passwd
20K	/usr/share/licenses/usermode
36K	/usr/share/licenses/gnupg2
52K	/usr/share/licenses/gpgme
28K	/usr/share/licenses/libjcat
28K	/usr/share/licenses/libssh
4.0K	/usr/share/licenses/libcurl
4.0K	/usr/share/licenses/tpm2-tss
48K	/usr/share/licenses/dracut
68K	/usr/share/licenses/NetworkManager
28K	/usr/share/licenses/librepo
12K	/usr/share/licenses/kernel-core
20K	/usr/share/licenses/ima-evm-utils
20K	/usr/share/licenses/flashrom
4.0K	/usr/share/licenses/libfido2
4.0K	/usr/share/licenses/os-prober
56K	/usr/share/licenses/rsyslog
44K	/usr/share/licenses/rpm
20K	/usr/share/licenses/policycoreutils
20K	/usr/share/licenses/selinux-policy
4.0K	/usr/share/licenses/libmodulemd
20K	/usr/share/licenses/grubby
4.0K	/usr/share/licenses/libsolv
28K	/usr/share/licenses/libdnf
20K	/usr/share/licenses/nss
44K	/usr/share/licenses/udisks2
28K	/usr/share/licenses/fwupd
20K	/usr/share/licenses/python3-dnf-plugins-core
44K	/usr/share/licenses/sssd-client
36K	/usr/share/licenses/sssd-common
36K	/usr/share/licenses/authselect-libs
20K	/usr/share/licenses/audit
28K	/usr/share/licenses/open-vm-tools
20K	/usr/share/licenses/kexec-tools
20K	/usr/share/licenses/sudo
20K	/usr/share/licenses/iproute-tc
20K	/usr/share/licenses/man-db
20K	/usr/share/licenses/chrony
48K	/usr/share/licenses/lvm2
4.0K	/usr/share/licenses/prefixdevname
20K	/usr/share/licenses/efibootmgr
20K	/usr/share/licenses/lshw
32K	/usr/share/licenses/libsysfs
4.0K	/usr/share/licenses/iwl135-firmware
4.0K	/usr/share/licenses/iwl7260-firmware
4.0K	/usr/share/licenses/iwl100-firmware
4.0K	/usr/share/licenses/iwl6000g2a-firmware
4.0K	/usr/share/licenses/iwl5150-firmware
4.0K	/usr/share/licenses/iwl5000-firmware
4.0K	/usr/share/licenses/iwl105-firmware
4.0K	/usr/share/licenses/iwl2030-firmware
4.0K	/usr/share/licenses/iwl6050-firmware
4.0K	/usr/share/licenses/iwl2000-firmware
4.0K	/usr/share/licenses/iwl1000-firmware
4.0K	/usr/share/licenses/iwl3160-firmware
32K	/usr/share/licenses/graphite2
8.0K	/usr/share/licenses/libpng
32K	/usr/share/licenses/freetype
4.0K	/usr/share/licenses/harfbuzz
28K	/usr/share/licenses/python3-systemd
28K	/usr/share/licenses/atk
28K	/usr/share/licenses/gstreamer1
8.0K	/usr/share/licenses/libjpeg-turbo
28K	/usr/share/licenses/gdk-pixbuf2
4.0K	/usr/share/licenses/libwayland-client
28K	/usr/share/licenses/avahi-libs
16K	/usr/share/licenses/cups-libs
28K	/usr/share/licenses/alsa-lib
24K	/usr/share/licenses/libicu
4.0K	/usr/share/licenses/libwayland-server
28K	/usr/share/licenses/libsecret
4.0K	/usr/share/licenses/lcms2
40K	/usr/share/licenses/urw-base35-fonts
4.0K	/usr/share/licenses/libwayland-egl
28K	/usr/share/licenses/dconf
4.0K	/usr/share/licenses/libepoxy
28K	/usr/share/licenses/libnotify
28K	/usr/share/licenses/fribidi
28K	/usr/share/licenses/libsigc++20
4.0K	/usr/share/licenses/libwayland-cursor
20K	/usr/share/licenses/ModemManager-glib
64K	/usr/share/licenses/gvfs-client
4.0K	/usr/share/licenses/redhat-logos
4.0K	/usr/share/licenses/libvorbis
28K	/usr/share/licenses/glibmm24
28K	/usr/share/licenses/libpeas
28K	/usr/share/licenses/totem-pl-parser
28K	/usr/share/licenses/perl-libnet
12K	/usr/share/licenses/perl-Net-SSLeay
20K	/usr/share/licenses/perl-URI
20K	/usr/share/licenses/perl-Time-Local
20K	/usr/share/licenses/perl-IO-Socket-IP
4.0K	/usr/share/licenses/perl-Term-ANSIColor
4.0K	/usr/share/licenses/perl-Term-Cap
20K	/usr/share/licenses/perl-File-Temp
20K	/usr/share/licenses/perl-HTTP-Tiny
28K	/usr/share/licenses/perl-Socket
4.0K	/usr/share/licenses/perl-podlators
20K	/usr/share/licenses/perl-Pod-Usage
24K	/usr/share/licenses/perl-libs
28K	/usr/share/licenses/libmbim
20K	/usr/share/licenses/bluez-libs
4.0K	/usr/share/licenses/libwebp
20K	/usr/share/licenses/hicolor-icon-theme
20K	/usr/share/licenses/upower
4.0K	/usr/share/licenses/graphene
20K	/usr/share/licenses/libdvdread
12K	/usr/share/licenses/libxkbcommon
20K	/usr/share/licenses/plymouth
4.0K	/usr/share/licenses/libical
28K	/usr/share/licenses/libqrtr-glib
20K	/usr/share/licenses/bluez
16K	/usr/share/licenses/llvm-libs
4.0K	/usr/share/licenses/openjpeg2
8.0K	/usr/share/licenses/liberation-fonts-common
28K	/usr/share/licenses/libexif
12K	/usr/share/licenses/fontconfig
28K	/usr/share/licenses/iso-codes
4.0K	/usr/share/licenses/opus
36K	/usr/share/licenses/libcdio
28K	/usr/share/licenses/fuse3-libs
36K	/usr/share/licenses/accountsservice
24K	/usr/share/licenses/fuse3
36K	/usr/share/licenses/fuse-overlayfs
36K	/usr/share/licenses/sssd-common-pac
28K	/usr/share/licenses/libqmi
4.0K	/usr/share/licenses/libwpe
28K	/usr/share/licenses/atkmm
28K	/usr/share/licenses/gtk-update-icon-cache
48K	/usr/share/licenses/libv4l
20K	/usr/share/licenses/exiv2
20K	/usr/share/licenses/libgexiv2
92K	/usr/share/licenses/binutils
28K	/usr/share/licenses/bolt
36K	/usr/share/licenses/sssd-krb5-common
28K	/usr/share/licenses/webkit2gtk3-jsc
36K	/usr/share/licenses/libproxy
4.0K	/usr/share/licenses/python3-pyyaml
12K	/usr/share/licenses/containernetworking-plugins
4.0K	/usr/share/licenses/python3-file-magic
20K	/usr/share/licenses/libgtop2
12K	/usr/share/licenses/python3-lxml
8.0K	/usr/share/licenses/google-noto-fonts-common
28K	/usr/share/licenses/xdg-dbus-proxy
4.0K	/usr/share/licenses/speex
12K	/usr/share/licenses/libjose
8.0K	/usr/share/licenses/google-noto-cjk-fonts-common
4.0K	/usr/share/licenses/gsm
28K	/usr/share/licenses/libsndfile
36K	/usr/share/licenses/switcheroo-control
4.0K	/usr/share/licenses/webrtc-audio-processing
28K	/usr/share/licenses/gnome-menus
4.0K	/usr/share/licenses/adobe-mappings-cmap
8.0K	/usr/share/licenses/libmpc
28K	/usr/share/licenses/dotconf
8.0K	/usr/share/licenses/abattis-cantarell-fonts
32K	/usr/share/licenses/dbus-glib
8.0K	/usr/share/licenses/fdk-aac-free
52K	/usr/share/licenses/yelp-xsl
20K	/usr/share/licenses/gutenprint
24K	/usr/share/licenses/appstream
12K	/usr/share/licenses/jose
28K	/usr/share/licenses/libshout
40K	/usr/share/licenses/itstool
36K	/usr/share/licenses/sssd-krb5
36K	/usr/share/licenses/sssd-ldap
4.0K	/usr/share/licenses/wpebackend-fdo
20K	/usr/share/licenses/libqmi-utils
36K	/usr/share/licenses/libcdio-paranoia
12K	/usr/share/licenses/vulkan-loader
20K	/usr/share/licenses/libdvdnav
28K	/usr/share/licenses/ostree
20K	/usr/share/licenses/libmbim-utils
20K	/usr/share/licenses/ModemManager
4.0K	/usr/share/licenses/perl-Math-BigInt
24K	/usr/share/licenses/perl-DBD-SQLite
28K	/usr/share/licenses/libfprint
4.0K	/usr/share/licenses/redhat-backgrounds
4.0K	/usr/share/licenses/xcb-util
16K	/usr/share/licenses/pinentry
20K	/usr/share/licenses/python3-cups
24K	/usr/share/licenses/libsane-airscan
24K	/usr/share/licenses/sane-airscan
28K	/usr/share/licenses/libmediaart
12K	/usr/share/licenses/qpdf-libs
4.0K	/usr/share/licenses/libpkgconf
4.0K	/usr/share/licenses/pkgconf
20K	/usr/share/licenses/python3-linux-procfs
40K	/usr/share/licenses/libnvme
4.0K	/usr/share/licenses/mallard-rng
20K	/usr/share/licenses/gnome-video-effects
48K	/usr/share/licenses/device-mapper-multipath-libs
48K	/usr/share/licenses/device-mapper-multipath
20K	/usr/share/licenses/cryptsetup
32K	/usr/share/licenses/python3-setools
36K	/usr/share/licenses/sssd-proxy
16K	/usr/share/licenses/vim-common
32K	/usr/share/licenses/dbus-tools
32K	/usr/share/licenses/dbus-daemon
44K	/usr/share/licenses/libipa_hbac
20K	/usr/share/licenses/usb_modeswitch-data
4.0K	/usr/share/licenses/tpm2-tools
28K	/usr/share/licenses/python3-pyudev
4.0K	/usr/share/licenses/wpa_supplicant
44K	/usr/share/licenses/bc
28K	/usr/share/licenses/lockdev
4.0K	/usr/share/licenses/iw
4.0K	/usr/share/licenses/wireless-regdb
28K	/usr/share/licenses/libconfig
4.0K	/usr/share/licenses/python3-ptyprocess
4.0K	/usr/share/licenses/python3-pexpect
20K	/usr/share/licenses/sos
16K	/usr/share/licenses/unzip
36K	/usr/share/licenses/info
48K	/usr/share/licenses/attr
16K	/usr/share/licenses/quota-nls
4.0K	/usr/share/licenses/hdparm
20K	/usr/share/licenses/desktop-file-utils
20K	/usr/share/licenses/bind-license
20K	/usr/share/licenses/checkpolicy
12K	/usr/share/licenses/aardvark-dns
12K	/usr/share/licenses/netavark
36K	/usr/share/licenses/sscg
8.0K	/usr/share/licenses/adobe-source-code-pro-fonts
28K	/usr/share/licenses/gsettings-desktop-schemas
28K	/usr/share/licenses/glib-networking
28K	/usr/share/licenses/libsoup
44K	/usr/share/licenses/geoclue2
28K	/usr/share/licenses/geoclue2-libs
28K	/usr/share/licenses/geocode-glib
28K	/usr/share/licenses/libappstream-glib
20K	/usr/share/licenses/PackageKit
28K	/usr/share/licenses/rest
28K	/usr/share/licenses/flatpak-libs
20K	/usr/share/licenses/osinfo-db-tools
4.0K	/usr/share/licenses/wavpack
36K	/usr/share/licenses/power-profiles-daemon
4.0K	/usr/share/licenses/woff2
28K	/usr/share/licenses/flatpak-session-helper
4.0K	/usr/share/licenses/libsrtp
4.0K	/usr/share/licenses/yajl
28K	/usr/share/licenses/enchant2
4.0K	/usr/share/licenses/oniguruma
36K	/usr/share/licenses/clevis
16K	/usr/share/licenses/xorg-x11-drv-wacom-serial-support
28K	/usr/share/licenses/libluksmeta
20K	/usr/share/licenses/liba52
28K	/usr/share/licenses/liblouis
4.0K	/usr/share/licenses/libslirp
16K	/usr/share/licenses/slirp4netns
36K	/usr/share/licenses/iio-sensor-proxy
28K	/usr/share/licenses/libgee
12K	/usr/share/licenses/google-droid-sans-fonts
4.0K	/usr/share/licenses/giflib
16K	/usr/share/licenses/libXfont2
4.0K	/usr/share/licenses/adobe-mappings-pdf
56K	/usr/share/licenses/taglib
20K	/usr/share/licenses/jbigkit-libs
4.0K	/usr/share/licenses/libtiff
20K	/usr/share/licenses/libpaper
36K	/usr/share/licenses/vte-profile
28K	/usr/share/licenses/libiptcdata
52K	/usr/share/licenses/hplip-common
36K	/usr/share/licenses/low-memory-monitor
20K	/usr/share/licenses/xdg-user-dirs
24K	/usr/share/licenses/libvisual
28K	/usr/share/licenses/gom
28K	/usr/share/licenses/poppler-data
20K	/usr/share/licenses/poppler
16K	/usr/share/licenses/adwaita-cursor-theme
28K	/usr/share/licenses/highcontrast-icon-theme
16K	/usr/share/licenses/adwaita-icon-theme
20K	/usr/share/licenses/tracer-common
24K	/usr/share/licenses/soundtouch
12K	/usr/share/licenses/python3-distro
4.0K	/usr/share/licenses/mobile-broadband-provider-info
28K	/usr/share/licenses/libdatrie
20K	/usr/share/licenses/libsbc
36K	/usr/share/licenses/libijs
40K	/usr/share/licenses/ghostscript
20K	/usr/share/licenses/libspectre
32K	/usr/share/licenses/python3-pycurl
4.0K	/usr/share/licenses/libnet
20K	/usr/share/licenses/crun
60K	/usr/share/licenses/cairo
4.0K	/usr/share/licenses/gjs
28K	/usr/share/licenses/cairomm
4.0K	/usr/share/licenses/setxkbmap
28K	/usr/share/licenses/brltty
28K	/usr/share/licenses/at-spi2-core
28K	/usr/share/licenses/at-spi2-atk
28K	/usr/share/licenses/libgxps
8.0K	/usr/share/licenses/xkbcomp
60K	/usr/share/licenses/python3-cairo
48K	/usr/share/licenses/python3-pyatspi
28K	/usr/share/licenses/pango
28K	/usr/share/licenses/gstreamer1-plugins-base
28K	/usr/share/licenses/librsvg2
8.0K	/usr/share/licenses/cogl
28K	/usr/share/licenses/gstreamer1-plugins-bad-free
32K	/usr/share/licenses/libtracker-sparql
24K	/usr/share/licenses/tracker
52K	/usr/share/licenses/tracker-miners
20K	/usr/share/licenses/totem-video-thumbnailer
28K	/usr/share/licenses/pangomm
4.0K	/usr/share/licenses/gd
28K	/usr/share/licenses/libgphoto2
28K	/usr/share/licenses/python3-dasbus
28K	/usr/share/licenses/subscription-manager-cockpit
12K	/usr/share/licenses/libmaxminddb
4.0K	/usr/share/licenses/libuv
36K	/usr/share/licenses/sssd-ad
36K	/usr/share/licenses/sssd-ipa
4.0K	/usr/share/licenses/libvpx
20K	/usr/share/licenses/libmpeg2
28K	/usr/share/licenses/gstreamer1-plugins-ugly-free
52K	/usr/share/licenses/pulseaudio-libs
28K	/usr/share/licenses/libcanberra
36K	/usr/share/licenses/pcaudiolib
40K	/usr/share/licenses/espeak-ng
28K	/usr/share/licenses/speech-dispatcher
40K	/usr/share/licenses/mpg123-libs
4.0K	/usr/share/licenses/python3-psutil
4.0K	/usr/share/licenses/libwacom
32K	/usr/share/licenses/lame-libs
28K	/usr/share/licenses/gstreamer1-plugins-good
28K	/usr/share/licenses/libmtp
12K	/usr/share/licenses/libldac
4.0K	/usr/share/licenses/wireplumber-libs
4.0K	/usr/share/licenses/wireplumber
8.0K	/usr/share/licenses/pipewire
8.0K	/usr/share/licenses/pipewire-libs
28K	/usr/share/licenses/flatpak
28K	/usr/share/licenses/xdg-desktop-portal
28K	/usr/share/licenses/gtk3
28K	/usr/share/licenses/xdg-desktop-portal-gtk
48K	/usr/share/licenses/gnome-desktop3
28K	/usr/share/licenses/libhandy
100K	/usr/share/licenses/webkit2gtk3
28K	/usr/share/licenses/clutter
20K	/usr/share/licenses/libgweather
20K	/usr/share/licenses/gnome-settings-daemon
20K	/usr/share/licenses/libnma
28K	/usr/share/licenses/clutter-gtk
20K	/usr/share/licenses/gnome-session
28K	/usr/share/licenses/gcr
28K	/usr/share/licenses/gnome-online-accounts
28K	/usr/share/licenses/libgdata
28K	/usr/share/licenses/gspell
20K	/usr/share/licenses/evince-libs
28K	/usr/share/licenses/libgnomekbd
24K	/usr/share/licenses/nautilus-extensions
28K	/usr/share/licenses/evolution-data-server
28K	/usr/share/licenses/clutter-gst3
20K	/usr/share/licenses/cheese-libs
28K	/usr/share/licenses/gtk4
28K	/usr/share/licenses/xdg-desktop-portal-gnome
28K	/usr/share/licenses/grilo
28K	/usr/share/licenses/gtkmm30
28K	/usr/share/licenses/gnome-bluetooth-libs
28K	/usr/share/licenses/gnome-autoar
36K	/usr/share/licenses/nautilus
28K	/usr/share/licenses/zenity
28K	/usr/share/licenses/gtksourceview4
20K	/usr/share/licenses/mutter
28K	/usr/share/licenses/grilo-plugins
48K	/usr/share/licenses/gnome-keyring
28K	/usr/share/licenses/libwnck3
20K	/usr/share/licenses/gnome-color-manager
12K	/usr/share/licenses/vte291
36K	/usr/share/licenses/gnome-terminal
20K	/usr/share/licenses/system-config-printer-libs
36K	/usr/share/licenses/gnome-tour
40K	/usr/share/licenses/gnome-remote-desktop
20K	/usr/share/licenses/gnome-bluetooth
20K	/usr/share/licenses/gnome-control-center
20K	/usr/share/licenses/gnome-shell-extension-background-logo
20K	/usr/share/licenses/gdm
20K	/usr/share/licenses/gnome-shell
20K	/usr/share/licenses/gnome-shell-extension-common
36K	/usr/share/licenses/chrome-gnome-shell
44K	/usr/share/licenses/gnome-initial-setup
28K	/usr/share/licenses/orca
20K	/usr/share/licenses/yelp
20K	/usr/share/licenses/totem
20K	/usr/share/licenses/gedit
36K	/usr/share/licenses/gnome-calculator
20K	/usr/share/licenses/gnome-system-monitor
20K	/usr/share/licenses/sushi
20K	/usr/share/licenses/gnome-software
20K	/usr/share/licenses/eog
20K	/usr/share/licenses/gnome-disk-utility
24K	/usr/share/licenses/gnome-characters
40K	/usr/share/licenses/baobab
20K	/usr/share/licenses/gnome-font-viewer
20K	/usr/share/licenses/gnome-screenshot
36K	/usr/share/licenses/gnome-logs
16K	/usr/share/licenses/xorg-x11-drv-wacom
36K	/usr/share/licenses/sssd
20K	/usr/share/licenses/pnm2ppa
12K	/usr/share/licenses/buildah
36K	/usr/share/licenses/ed
4.0K	/usr/share/licenses/zip
24K	/usr/share/licenses/yelp-tools
20K	/usr/share/licenses/bash-completion
20K	/usr/share/licenses/nvme-cli
4.0K	/usr/share/licenses/netronome-firmware
4.0K	/usr/share/licenses/iwl6000g2b-firmware
4.0K	/usr/share/licenses/libertas-sd8787-firmware
36K	/usr/share/licenses/rsync
24K	/usr/share/licenses/at
36K	/usr/share/licenses/psacct
4.0K	/usr/share/licenses/dos2unix
56K	/usr/share/licenses/usbutils
12K	/usr/share/licenses/dejavu-serif-fonts
4.0K	/usr/share/licenses/mailcap
20K	/usr/share/licenses/net-tools
36K	/usr/share/licenses/time
20K	/usr/share/licenses/tree
20K	/usr/share/licenses/smartmontools
12K	/usr/share/licenses/dejavu-sans-mono-fonts
12K	/usr/share/licenses/iprutils
20K	/usr/share/licenses/mtr
4.0K	/usr/share/licenses/bzip2
12K	/usr/share/licenses/google-noto-emoji-color-fonts
56K	/usr/share/licenses/dnsmasq
32K	/usr/share/licenses/nmap-ncat
4.0K	/usr/share/licenses/gnome-user-docs
8.0K	/usr/share/licenses/sil-abyssinica-fonts
8.0K	/usr/share/licenses/jomolhari-fonts
8.0K	/usr/share/licenses/pt-sans-fonts
4.0K	/usr/share/licenses/tcpdump
4.0K	/usr/share/licenses/khmer-os-system-fonts
20K	/usr/share/licenses/gutenprint-doc
44K	/usr/share/licenses/smc-meera-fonts
232K	/usr/share/licenses/stix-fonts
20K	/usr/share/licenses/epel-release
4.0K	/usr/share/licenses/imlib2
36K	/usr/share/licenses/samba
28K	/usr/share/licenses/gtk2
28K	/usr/share/licenses/adwaita-gtk2-theme
4.0K	/usr/share/licenses/libzip
28K	/usr/share/licenses/gnome-themes-extra
40K	/usr/share/licenses/gnome-tweaks
4.0K	/usr/share/licenses/python3.11-pip-wheel
4.0K	/usr/share/licenses/mpdecimal
4.0K	/usr/share/licenses/python3.11-setuptools-wheel
28K	/usr/share/licenses/libnsl2
4.0K	/usr/share/licenses/python3.11-setuptools
20K	/usr/share/licenses/keyutils
16K	/usr/share/licenses/docker-compose-plugin
12K	/usr/share/licenses/containerd.io
20K	/usr/share/licenses/git-core
24K	/usr/share/licenses/perl-Error
4.0K	/usr/share/licenses/most
4.0K	/usr/share/licenses/sysprof-capture-devel
8.0K	/usr/share/licenses/pcre-utf16
8.0K	/usr/share/licenses/pcre-utf32
4.0K	/usr/share/licenses/libsass
4.0K	/usr/share/licenses/sassc
36K	/usr/share/licenses/make
48K	/usr/share/licenses/librevenge
28K	/usr/share/licenses/libquadmath
40K	/usr/share/licenses/flexiblas
48K	/usr/share/licenses/libwpd
48K	/usr/share/licenses/libwpg
4.0K	/usr/share/licenses/openblas
4.0K	/usr/share/licenses/python3-numpy
